user,messages,degree,betweenness,closeness,pagerank,in_degree,out_degree
Irina,89,0.2076923076923077,0.009601812523853758,0.21746944644140903,0.07417748212356502,13,14
Andrey Novikov,79,0.2,0.012237334260448847,0.22161172161172163,0.06813449682292229,16,10
Илья,71,0.3230769230769231,0.06450432172868854,0.250206782464847,0.06416505386923413,23,19
Мариян Умагалова,78,0.25384615384615383,0.023572934099485267,0.22161172161172163,0.05963983592895615,16,17
Sergey,52,0.2846153846153846,0.03896550992657762,0.22812971342383107,0.05554736809310914,19,18
Ilya Plotnikov,33,0.16923076923076924,0.011073329974798762,0.21746944644140903,0.036348974873663065,13,9
Ksenia,34,0.17692307692307693,0.014081112546417132,0.18918073796122575,0.035545742413639635,12,11
Anna Glagoleva,34,0.13846153846153847,0.0035211427742733665,0.19553975436328377,0.03504069465815462,9,9
"Катерина Ефремова [+2,5ч мск]",28,0.16923076923076924,0.022360856694488177,0.20234113712374582,0.028222291260580148,12,10
Arsen (არსენა) Хабибуллин,39,0.1,0.005265591428382125,0.1817908653846154,0.0281503453114613,7,6
Алексей Яцына,26,0.16923076923076924,0.013727845618204344,0.207760989010989,0.02393011143905841,11,11
Valerii Iliushin,21,0.18461538461538463,0.016244891780152114,0.18765508684863524,0.02360278536480531,12,12
Юлия,7,0.05384615384615385,0.012731067382230173,0.12646321070234112,0.018471366151950264,4,3
Aleksey Voronin,28,0.13076923076923078,0.005933614955835087,0.20059681697612733,0.017095992454376475,8,9
Darya,18,0.1,0.0019641818182445235,0.17495662232504336,0.01707008126966499,7,6
Дмитрий Лукьянов,15,0.08461538461538462,0.01380904336817151,0.1686176142697882,0.014476794521723487,6,5
George,20,0.14615384615384616,0.009387400070245378,0.17899408284023668,0.0117282068382983,8,11
Равиль,4,0.015384615384615385,0.0,0.09776987718164189,0.01015387314871297,1,1
Алексей Савельев,8,0.09230769230769231,0.005750485988222549,0.18322228952150213,0.010031926996450967,6,6
Рома,8,0.06153846153846154,0.00026535480023852115,0.1817908653846154,0.009187975985688305,5,3
Александр Рожков,8,0.023076923076923078,0.0,0.14916173570019725,0.0090569603978558,1,2
Eugen O,3,0.015384615384615385,0.0,0.020512820512820513,0.007759461296748586,2,0
Irina Niki,4,0.038461538461538464,0.013435627679813726,0.16740453790813503,0.007535054458348177,3,2
Ринат,9,0.03076923076923077,0.00655933214072749,0.12119391025641024,0.007439086899198997,1,3
Oleg Zhukov,7,0.06153846153846154,0.0008420885746467143,0.1662087912087912,0.007142019089730411,4,4
Руслан,9,0.06153846153846154,0.0007361738175691664,0.16503000545553737,0.0069942908498004715,4,4
Лиличка,7,0.05384615384615385,0.003279666070363745,0.156169334021683,0.006982207838900014,2,5
Vasily Artemyev,6,0.038461538461538464,0.00024349035976942957,0.17365097588978187,0.006971254636324603,3,2
Vadim,10,0.046153846153846156,8.688985433171479e-05,0.1510989010989011,0.0063927842594205175,3,3
Anastasiia Dudnikova,2,0.023076923076923078,0.00011926058437686345,0.01730769230769231,0.006328974922585398,2,1
Alexandr,5,0.023076923076923078,5.9630292188431724e-05,0.09859843546284223,0.006266852442700407,2,1
Valeratal,9,0.038461538461538464,0.0001191659331194215,0.15937829293993677,0.005766744591553282,3,2
Ваивода Кекзог,5,0.046153846153846156,0.0024597495527728087,0.1541008660213958,0.005595630723085693,3,3
Dmitry Polikarpov,2,0.023076923076923078,0.0032796660703637453,0.16047745358090185,0.0055455199463808206,2,1
Георгий Яковлев,9,0.07692307692307693,0.011933716471660168,0.16159188034188032,0.005336298050734117,3,7
✏️Aleksandr Stavrov,1,0.007692307692307693,0.0,0.11009827177228058,0.004963837291313888,1,0
Аркадий,2,0.023076923076923078,0.0,0.16740453790813503,0.004923524011830195,2,1
Elena,2,0.015384615384615385,0.0,0.15829408686551544,0.0048484684039103425,1,1
Reputation bot,2,0.015384615384615385,0.0,0.13943975100044464,0.0045242037491262386,2,0
Надя,2,0.015384615384615385,0.0,0.015384615384615385,0.004340002757347606,2,0
Klara Chalenko,1,0.007692307692307693,0.0,0.010256410256410256,0.004306119075311084,1,0
dev null,2,0.03076923076923077,0.0,0.15722453222453223,0.004290015219831813,2,2
Ang,2,0.023076923076923078,5.797389518319751e-05,0.1510989010989011,0.004154934875171577,2,1
Roman L,1,0.015384615384615385,0.0,0.131464580617123,0.0034740692330281217,1,1
Влад,2,0.015384615384615385,0.0,0.14916173570019725,0.00343621371015497,1,1
Stanislav Sergeev,2,0.015384615384615385,0.0,0.14916173570019725,0.00343621371015497,1,1
Варя Чернова (Лесных),2,0.023076923076923078,3.975352812562115e-05,0.13221153846153846,0.003349027506290344,2,1
Kate Zastrogina,2,0.015384615384615385,0.0,0.015384615384615385,0.0033429754059994656,2,0
Sasha Sheblanov,1,0.007692307692307693,0.0,0.010256410256410256,0.0033090917239629444,1,0
Ильдар Хабриялов,1,0.015384615384615385,0.0,0.1463473633284954,0.0032869357681927953,1,1
Anton Piterskiy,1,0.007692307692307693,0.0,0.14983277591973246,0.0032869357681927953,1,0
Leonid,2,0.015384615384615385,1.9876764062810574e-05,0.14188555347091933,0.003280671745068307,1,1
M Z,2,0.023076923076923078,0.0,0.1401760889712697,0.003280671745068307,1,2
Igor Tk,1,0.007692307692307693,0.0,0.09727047146401985,0.003215345933468273,1,0
Евгений,2,0.007692307692307693,0.0,0.09727047146401985,0.003215345933468273,1,0
Sergey Elis,2,0.023076923076923078,0.0,0.13850732600732601,0.0031197826850482228,2,1
Maksim DA,3,0.023076923076923078,0.0033392963625521765,0.1419004524886878,0.0031197826850482228,2,1
А Б,8,0.05384615384615385,0.00033442655535678793,0.12785291631445478,0.0031127614795461852,2,5
Катерина Смурова,1,0.007692307692307693,0.0,0.1410706252811516,0.0030858990030117016,1,0
Victoria,1,0.007692307692307693,0.0,0.1176735459662289,0.0030538861806004517,1,0
Olga Averyanova,1,0.007692307692307693,0.0,0.12061538461538464,0.002879070626421746,1,0
i am,1,0.007692307692307693,0.0,0.12061538461538464,0.002879070626421746,1,0
Olga Alexeeva,3,0.007692307692307693,0.0,0.007692307692307693,0.002413715418724369,1,0
Polina Vasilieva,2,0.007692307692307693,0.0,0.007692307692307693,0.0023798317366878472,1,0
Anastasia,2,0.015384615384615385,2.9815146094215862e-05,0.007692307692307693,0.0023798317366878472,1,1
Aleksandr,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Максим Янчиков,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Илья Пушин,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Farida Hamzina,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Ксения Аджич,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Diana Butova,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Мария Беляева,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Елена,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Anton,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Яша,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
@Ali J,1,0.015384615384615385,1.8220367057576362e-05,0.007692307692307693,0.0023459480546513256,1,1
Дарья Мишустина,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Vladimir Shvets,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Dmitriy,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Svetlana Rybalko,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Anastasia Bulchuk,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
RD58,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Maksim,1,0.015384615384615385,0.0,0.007692307692307693,0.0023459480546513256,1,1
Ирина,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Юлия А,1,0.023076923076923078,5.9630292188431724e-05,0.007692307692307693,0.0023459480546513256,1,2
Evgeniya Burdukovskaya,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Екатерина,1,0.015384615384615385,5.9630292188431724e-05,0.007692307692307693,0.0023459480546513256,1,1
Elena Suspitsyna,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Nataliya Ilina,1,0.007692307692307693,0.0,0.007692307692307693,0.0023459480546513256,1,0
Юра Лазарев,3,0.015384615384615385,2.9815146094215862e-05,0.007692307692307693,0.0023459480546513256,1,1
Anya Matveeva,1,0.015384615384615385,0.0,0.007692307692307693,0.0023459480546513256,1,1
Екатерина M,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Ekaterina Shadrova,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Екатерина Медведева,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Aleksandr Saranchuk,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Екатерина Матусевич,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Evgeniy A.,1,0.007692307692307693,0.0,0.0,0.0023120643726148044,0,1
Денис Язбарян,1,0.0,0.0,0.0,0.0023120643726148044,0,0
DATA ALUMNI PRACTICUM,8,0.3384615384615385,0.0,0.0,0.0023120643726148044,0,44
Miliausha,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Игорь,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Fanis,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Alex Kosenko,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Stanislav,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Tim Pankratov,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Olga Mankevich,2,0.0,0.0,0.0,0.0023120643726148044,0,0
Иван Исаев,2,0.0,0.0,0.0,0.0023120643726148044,0,0
Andrei Sukharevsky,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Кирилл,2,0.0,0.0,0.0,0.0023120643726148044,0,0
Леонид Усепян,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Александр Nov,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Olga Varavina,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Владимир Березин,1,0.023076923076923078,0.0,0.0,0.0023120643726148044,0,3
Яна,1,0.007692307692307693,0.0,0.0,0.0023120643726148044,0,1
Мария Ишина,3,0.015384615384615385,0.0,0.0,0.0023120643726148044,0,2
Андрей Тимофеев,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Sergey Unknown,1,0.0,0.0,0.0,0.0023120643726148044,0,0
nd,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Oleg Mikheev,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Павел Евтухов,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Зауре Фаритова,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Mikhail Medvedev,1,0.0,0.0,0.0,0.0023120643726148044,0,0
D G,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Василий,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Александр,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Vitaliy R,1,0.007692307692307693,0.0,0.0,0.0023120643726148044,0,1
Katerina,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Nikita Kutsepalov,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Alina Ukhalova,1,0.0,0.0,0.0,0.0023120643726148044,0,0
Olesya,1,0.007692307692307693,0.0,0.0,0.0023120643726148044,0,1
Sherlock Holmes,1,0.007692307692307693,0.0,0.0,0.0023120643726148044,0,1
